"lambda_b","lambda_d","n","t_r"
47.9248652014994,0.085365690101018,3.42390464879419,2.76289576542842
47.8468792953017,0.085365690101018,3.42390464879419,2.76289576542842
47.8801940551908,0.0850758473663035,3.42390464879419,2.76289576542842
47.7608310550457,0.084769353488856,3.42390464879419,2.76289576542842
47.5518568745292,0.0842505382814439,3.41774489296514,2.76624178127272
47.3012983664151,0.0837377671571953,3.39297908558878,2.76624178127272
46.9978880532858,0.0834787508579081,3.3297150921526,2.76624178127272
46.8178160911133,0.0826328196504661,3.3159266357979,2.76624178127272
46.3324285582358,0.0826328196504661,3.3159266357979,2.75880616817691
46.4102758034992,0.0823173357171358,3.3159266357979,2.84892677679593
46.4091407759184,0.0817502185153819,3.3159266357979,2.84892677679593
46.1382602323664,0.0816132373279943,3.20901281221019,2.84892677679593
45.8794255953694,0.0816132373279943,3.20901281221019,2.84892677679593
45.9253130075065,0.0815781402158416,3.20165307026675,2.84892677679593
45.8820988584678,0.0815781402158416,3.18513766854082,2.84892677679593
45.8398622176469,0.0813562655599084,3.18513766854082,2.8913882312056
45.7769765574346,0.0803288616131638,3.18513766854082,2.8913882312056
45.3763003168893,0.0803288616131638,3.04282849488491,2.8913882312056
45.0669221724663,0.0797169075622665,3.04282849488491,2.8913882312056
44.7946574588779,0.0797169075622665,3.04282849488491,2.94257569408157
44.9186488674829,0.0794908037315259,3.04282849488491,3.02128665013731
44.9066167231872,0.0794908037315259,3.04282849488491,3.01130815739462
44.9220735395657,0.0790895021429774,3.04282849488491,3.01130815739462
44.741375739923,0.0790895021429774,2.91715414124825,3.01130815739462
44.5474491157566,0.0790895021429774,2.91715414124825,3.01130815739462
